# Core dependencies
fastapi>=0.100.0
uvicorn>=0.20.0
pydantic>=2.0.0
pytest>=7.0.0
pytest-asyncio>=0.21.0
asyncpg>=0.28.0
pyyaml>=6.0
strawberry-graphql>=0.200.0  # For GraphQL API

# Production governance dependencies
cryptography>=41.0.0  # For digital signatures
psycopg2-binary>=2.9.0  # PostgreSQL adapter
python-multipart>=0.0.6  # For file uploads
httpx>=0.25.2  # For API testing
pandas>=2.0.0  # For analytics
numpy>=1.24.0  # For numerical operations

# Semantic Web and validation dependencies
pyshacl>=0.30.0  # For SHACL validation
rdflib>=7.0.0  # For RDF/JSON-LD processing
jsonschema>=4.0.0  # For JSON schema validation
